ID,Project Title,Owner,Owner Type,Status,Country,Assign To
4522,Data Center GID,Built TECH,Contractor,Lose,Saudi Arabia,Mohamed Ali
4523,Data Center GID,Built TECH,Contractor,Lose,Saudi Arabia,Mohamed Ali
4524,Data Center GID,Built TECH,Contractor,Lose,Saudi Arabia,Mohamed Ali
4525,DOCKS AND NAVAL BASES FOR BORDER GUARDS,Alghanim International,Contractor,Sent,Saudi Arabia,Unassigned
4526,DOCKS AND NAVAL BASES FOR BORDER GUARDS,Alghanim International,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4527,DOCKS AND NAVAL BASES FOR BORDER GUARDS,Alghanim International,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4528,DOCKS AND NAVAL BASES FOR BORDER GUARDS,Alghanim International,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4529,IC Hotel Dana Bay,Jenan,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
4530,IC Hotel Dana Bay,Jenan,Contractor,Done To Review,Saudi Arabia,Ghaidaa Saad
4531,IC Hotel Dana Bay,Jenan,Contractor,Lose,Saudi Arabia,Mahmoud Hassan
4532,IC Hotel Dana Bay,Jenan,Contractor,Lose,Egypt,Sherouk Ramdan
4533,IC Residence Dana Bay,Jenan,Contractor,Sent,Egypt,Mohamed Ali
4534,IC Residence Dana Bay,Jenan,Contractor,Sent,Egypt,Mohamed Ali
4535,IC Residence Dana Bay,Jenan,Contractor,Sent,Egypt,Mohamed Ali
4536,King Fahad University,Multi Works Co,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
4537,King Fahad University,Multi Works Co,Contractor,Lose,Saudi Arabia,Ali Ketkat
4538,King Fahad University,Multi Works Co,Contractor,Lose,Saudi Arabia,Ali Ketkat
4539,King Salman Humanitarian Aid and Relief Centre store,?First Basics Contracting,Contractor,Lose,Saudi Arabia,Fathy Keshk
4540,King Salman Humanitarian Aid and Relief Centre store,?First Basics Contracting,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
4541,King Salman Humanitarian Aid and Relief Centre store,?First Basics Contracting,Contractor,Lose,Saudi Arabia,Mahmoud Hassan
4542,King Salman Humanitarian Aid and Relief Centre store,?First Basics Contracting,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4543,Master Planning & Infrastructure for Technology  Zones,LABENAT ALBENA CO. ???? ???? ?????? ?????????,Contractor,Lose,Saudi Arabia,Fatma Hesham
4544,Narjis Business Park project,TAMEAR,Contractor,Lose,Saudi Arabia,Fatma Hesham
4545,Narjis Business Park project,TAMEAR,Contractor,Lose,Saudi Arabia,Fatma Hesham
4546,Narjis Business Park project,TAMEAR,Contractor,Lose,Saudi Arabia,Fatma Hesham
4547,Narjis Business Park project,TAMEAR,Contractor,cold case,Saudi Arabia,Unassigned
4548,Rua Al Madinah Project,BEC,Contractor,cold case,Saudi Arabia,Unassigned
4549,Rua Al Madinah Project,BEC,Contractor,cold case,Saudi Arabia,Unassigned
4550,Rua Al Madinah Project,BEC,Contractor,cold case,Saudi Arabia,Unassigned
4551,Rua Al Madinah Project,MOBCO,Contractor,cold case,Saudi Arabia,Unassigned
4552,Rua Al Madinah Project,MOBCO,Contractor,cold case,Saudi Arabia,Unassigned
4553,Rua Al Madinah Project,MOBCO,Contractor,cold case,Saudi Arabia,Unassigned
4554,Servcorp Office - Ground Floor Bussiness Gate,First Projects,Owner,Lose,Saudi Arabia,Unassigned
4555,31i-C03 project,Multi Works Co,Contractor,Lose,Saudi Arabia,Mohamed Ali
4556,"40 RBFs, 900 m2 in the industrial city of Sudair",LABENAT ALBENA CO,Contractor,cold case,Saudi Arabia,Sherouk Ramdan
4557,46 Al Malqa,Project Avenue,Owner,Lose,Saudi Arabia,Unassigned
4558,46 Al Malqa,Project Avenue,Owner,Lose,Saudi Arabia,Unassigned
4559,46 Al Malqa,Project Avenue,Owner,Lose,Saudi Arabia,Fatma Hesham
4560,5970-Exclusive Viewing Lounge (EVL) Managing Contractor Qiddiya,Consolidated Contractors Company,Contractor,Sent,Saudi Arabia,Mohamed Ali
4561,5970-Exclusive Viewing Lounge (EVL) Managing Contractor Qiddiya,Consolidated Contractors Company,Contractor,Sent,Saudi Arabia,Mohamed Ali
4562,5970-Exclusive Viewing Lounge (EVL) Managing Contractor Qiddiya,Consolidated Contractors Company,Contractor,Sent,Saudi Arabia,Mohamed Ali
4563,5970-Exclusive Viewing Lounge (EVL) Managing Contractor Qiddiya,Consolidated Contractors Company,Contractor,cold case,Saudi Arabia,Unassigned
4564,A residential compound project in Al-Nasiriyah District,Riva Contracting,Contractor,Sent,Saudi Arabia,Fatma Hesham
4565,A residential compound project in Al-Nasiriyah District,Riva Contracting,Contractor,Sent,Saudi Arabia,Fatma Hesham
4566,A residential compound project in Al-Nasiriyah District,Riva Contracting,Contractor,Under Study,Saudi Arabia,Unassigned
4567,A residential compound project in Al-Nasiriyah District,Riva Contracting,Contractor,Sent,Saudi Arabia,Fatma Hesham
4568,Abd Al Aziz Al Qasem,????? | Azdan,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
4569,Abd Al Aziz Al Qasem,????? | Azdan,Contractor,Lose,Saudi Arabia,Mohamed Ali
4570,Abd Al Aziz Al Qasem,????? | Azdan,Contractor,Lose,Saudi Arabia,Nada Mohamed
4571,Abu Arish Complex,EMC,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
4572,Abu Arish Complex,EMC,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4573,Abu Arish Complex,EMC,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4574,Abu Arish Complex,EMC,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4575,Abyat Al Qassim,Deutschland Technology Limited,Contractor,Lose,Saudi Arabia,Ahmed Farawilo
4576,Acacia Real Estate (???????),ACACIA Real Estate,Owner,Lose,Saudi Arabia,Unassigned
4577,Acacia Real Estate (???????),ACACIA Real Estate,Owner,Lose,Saudi Arabia,Unassigned
4578,Acacia Real Estate (???????),ACACIA Real Estate,Owner,Lose,Saudi Arabia,Unassigned
4579,Acacia Real Estate (???????),ACACIA Real Estate,Owner,Sent,Saudi Arabia,Unassigned
4580,ACWA Power HQ,IHCC,Contractor,Postponed,Saudi Arabia,Ahmed Farawilo
4581,ACWA Power HQ,IHCC,Contractor,Postponed,Saudi Arabia,Faiza Ahmed
4582,ACWA Power HQ,IHCC,Contractor,Postponed,Saudi Arabia,Nourhan Mohamed
4583,ACWA Power HQ,IHCC,Contractor,Postponed,Saudi Arabia,Nourhan Mohamed
4584,Air defense building,AICC,Contractor,Sent,Saudi Arabia,Unassigned
4585,Air defense building,AICC,Contractor,Sent,Saudi Arabia,Unassigned
4586,Air defense building,AICC,Contractor,Sent,Saudi Arabia,Unassigned
4587,Air defense building,AICC,Contractor,cold case,Saudi Arabia,Unassigned
4588,AIR DEFENSE WAREHOUSE,AICC,Contractor,cold case,Saudi Arabia,Unassigned
4589,AIR DEFENSE WAREHOUSE,AICC,Contractor,Sent,Saudi Arabia,Fatma Hesham
4590,AIR DEFENSE WAREHOUSE,AICC,Contractor,Sent,Saudi Arabia,Fatma Hesham
4591,AIR DEFENSE WAREHOUSE,AICC,Contractor,Sent,Saudi Arabia,Fatma Hesham
4592,Airport Service Buildings-in Jubail,SATCO,Contractor,Sent,Saudi Arabia,Mohamed Ali
4593,Airport Service Buildings-in Jubail,SATCO,Contractor,Sent,Saudi Arabia,Mohamed Ali
4594,Airport Service Buildings-in Jubail,SATCO,Contractor,Sent,Saudi Arabia,Mohamed Ali
4595,Ajlan&Bros Al Narjis Plus Project,Msandh Alemdad,Contractor,Sent,Saudi Arabia,Faiza Ahmed
4596,Ajlan&Bros Al Narjis Plus Project,Msandh Alemdad,Contractor,Sent,Saudi Arabia,Mohamed Ali
4597,Ajlan&Bros Al Narjis Plus Project,Msandh Alemdad,Contractor,Sent,Saudi Arabia,Mohamed Ali
4598,AKARIA mall renovation,TAMEAR,Owner,Lose,Saudi Arabia,Fathy Keshk
4599,AKARIA mall renovation,TAMEAR,Owner,Lose,Saudi Arabia,Ghaidaa Saad
4600,AKARIA mall renovation,TAMEAR,Owner,Lose,Saudi Arabia,Mohamed Ali
4601,AKARIA mall renovation,TAMEAR,Owner,Lose,Saudi Arabia,Nourhan Mohamed
4602,Al Aisa Family Residence,AL MABANI AL UMUMIYYAH,Contractor,Lose,Saudi Arabia,Mahmoud Hassan
4603,Al Aisa Family Residence,AL MABANI AL UMUMIYYAH,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4604,Al Ajlan HQ Tower,Alajlan Riviera  ??????? ???????,Owner,Lose,Saudi Arabia,Faiza Ahmed
4605,Al Ajlan HQ Tower,Alajlan Riviera  ??????? ???????,Owner,Lose,Saudi Arabia,Sherouk Ramdan
4606,Al Ajlan HQ Tower,Alajlan Riviera  ??????? ???????,Owner,Lose,Saudi Arabia,Sherouk Ramdan
4607,Al Ajlan HQ Tower,Alajlan Riviera  ??????? ???????,Owner,Lose,Saudi Arabia,Sherouk Ramdan
4608,Al Ajlan HQ Tower,LPCC,Contractor,Lose,Saudi Arabia,Faiza Ahmed
4609,Al Ajlan HQ Tower,LPCC,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4610,Al Ajlan HQ Tower,LPCC,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4611,Al Ajlan HQ Tower,LPCC,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4612,AL AKARIA COMPOUND GATE 6,TAMEAR,Owner,Lose,Saudi Arabia,Fathy Keshk
4613,AL AKARIA COMPOUND GATE 6,TAMEAR,Owner,Lose,Saudi Arabia,Ghaidaa Saad
4614,AL AKARIA COMPOUND GATE 6,TAMEAR,Owner,Lose,Saudi Arabia,Nada Mohamed
4615,AL AKARIA COMPOUND GATE 6,TAMEAR,Owner,Lose,Saudi Arabia,Sherouk Ramdan
4616,Al Akariah Apartment Community,Shade Corporation,Contractor,Under Study,Saudi Arabia,Unassigned
4617,Al Arous,SHAR,Contractor,Lose,Saudi Arabia,Fathy Keshk
4618,Al Arous,SHAR,Contractor,Sent,Saudi Arabia,Mohamed Ali
4619,Al Arous,SHAR,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4620,AL ATIRA Villas- Alnarjis District Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Ahmed Farawilo
4621,AL ATIRA Villas- Alnarjis District Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Ahmed Farawilo
4622,AL ATIRA Villas- Alnarjis District Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Faiza Ahmed
4623,Al Fanar,Hashem Contracting,Contractor,Sent,Saudi Arabia,Unassigned
4624,Al Ghadeer Villa,Almustwa Engineering Consultant,Contractor,Sent,Saudi Arabia,Unassigned
4625,Al Liwan Residential Complex,Mostafa Abd Elrahman Rajab,Contractor,Lose,Saudi Arabia,Unassigned
4626,Al Mana New Riyadh Hospital,Projects Destinations Construction Co. - Wejhat,Contractor,Sent,Saudi Arabia,Faiza Ahmed
4627,AL MANAH NEW RIYADH HOSPITAL,AL SAAD GENERAL CONTRACTING,Contractor,cold case,Saudi Arabia,Faiza Ahmed
4628,AL MANAH NEW RIYADH HOSPITAL,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Mohamed Ali
4629,AL MANAH NEW RIYADH HOSPITAL,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4630,AL MANAH NEW RIYADH HOSPITAL,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4631,Al Munsiyah,Details Real Estate,Contractor,Closed Won,Saudi Arabia,Sherouk Ramdan
4632,Al Murjan Private Villas Project,FMC Construction,Contractor,Postponed,Saudi Arabia,Ahmed Farawilo
4633,Al Murjan Private Villas Project,FMC Construction,Contractor,Postponed,Saudi Arabia,Ahmed Farawilo
4634,Al Murjan Private Villas Project,FMC Construction,Contractor,Postponed,Saudi Arabia,Ahmed Farawilo
4635,Al Murjan Private Villas Project,FMC Construction,Contractor,Postponed,Saudi Arabia,Radwa Ahmed
4636,Al Nahda Entertainment Complex,Consolidated Contractors Company,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
4637,Al Nahda Entertainment Complex,Consolidated Contractors Company,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4638,AL Naheel Villas,First Projects,Owner,Lose,Saudi Arabia,Fatma Hesham
4639,Al Nakheel Villas,First Projects,Owner,Lose,Saudi Arabia,Faiza Ahmed
4640,Al Nakheel Villas,First Projects,Owner,Lose,Saudi Arabia,Fatma Hesham
4641,Al Nakheel Villas,First Projects,Owner,Lose,Saudi Arabia,Fatma Hesham
4642,Al Qirwan,AlSharif Group Holding,Contractor,Lose,Saudi Arabia,Mohamed Ali
4643,Al Rajhi Office Building Project,OZOD Contracting,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4644,Al Rajhi Office Building Project,OZOD Contracting,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4645,Al Rajhi Office Building Project,OZOD Contracting,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4646,Al Rajhi Office Building Project,OZOD Contracting,Contractor,Sent,Saudi Arabia,Faiza Ahmed
4647,Al Rashid Villa,BSCC,Contractor,Sent,Saudi Arabia,Mohamed Ali
4648,Al Rashid Villa,BSCC,Contractor,Sent,Saudi Arabia,Mohamed Ali
4649,Al Rashid Villa,BSCC,Contractor,cold case,Saudi Arabia,Unassigned
4650,Al Rossais Tower,Bani Company,Contractor,Lose,Saudi Arabia,Unassigned
4651,Al Rossais Tower,Bani Company,Contractor,Lose,Saudi Arabia,Mohamed Ali
4652,Al Sahafa District Tower,Building Methods Contracting (BMC),Contractor,Lose,Saudi Arabia,Unassigned
4653,Al Sahafa District Tower,Building Methods Contracting (BMC),Contractor,Lose,Saudi Arabia,Faiza Ahmed
4654,Al Sahafa District Tower,Building Methods Contracting (BMC),Contractor,Lose,Saudi Arabia,Mohamed Ali
4655,AL TAIF CINEMA,Asass Construction,Contractor,cold case,Saudi Arabia,Unassigned
4656,AL TAIF CINEMA,Asass Construction,Contractor,Lose,Saudi Arabia,Mohamed Ali
4657,AL TAIF CINEMA,Asass Construction,Contractor,Lose,Saudi Arabia,Mohamed Ali
4658,AL TAIF CINEMA,Asass Construction,Contractor,Lose,Saudi Arabia,Mohamed Ali
4659,AL URUBAH PARK,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4660,AL Urubah Park,Maramer Contracting Co,Contractor,cold case,Saudi Arabia,Unassigned
4661,AL Urubah Park,Maramer Contracting Co.,Contractor,cold case,Saudi Arabia,Unassigned
4662,Al Yasmeen Development | Phase 2 | Hospital,Al Majal Al Arabi Group,Contractor,Postponed,Saudi Arabia,Faiza Ahmed
4663,Al Yasmeen Development | Phase 2 | Hospital,Al Majal Al Arabi Group,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4664,Al Yasmeen Development | Phase 2 | Hospital,Al Majal Al Arabi Group,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4665,Al Yasmeen Development | Phase 2 | Hospital,Al Majal Al Arabi Group,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4666,Ala Khotah,Profast,Contractor,Lose,Saudi Arabia,Mohamed Ali
4667,Alaa Khotah,Profast,Contractor,Lose,Saudi Arabia,Faiza Ahmed
4668,Alaa Khotah,Profast,Contractor,Lose,Saudi Arabia,Mohamed Ali
4669,Alaa Khotah,Profast,Contractor,Lose,Saudi Arabia,Mohamed Ali
4670,AlAndalus Mall,AlAndalus Property Company,Contractor,cold case,Saudi Arabia,Unassigned
4671,AlAndalus Mall,AlAndalus Property Company,Contractor,cold case,Saudi Arabia,Unassigned
4672,Al-Dhula’an Project,ACACIA Real Estate,Contractor,Postponed,Saudi Arabia,Unassigned
4673,Al-Dhula’an Project,ACACIA Real Estate,Contractor,Postponed,Saudi Arabia,Unassigned
4674,ALHAMMADI HOSPITAL-ADMIN-ACCOMMDATION-RIYADH,Hashem Contracting,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
4675,ALHAMMADI HOSPITAL-ADMIN-ACCOMMDATION-RIYADH,Hashem Contracting,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4676,ALHAMMADI HOSPITAL-ADMIN-ACCOMMDATION-RIYADH,Hashem Contracting,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4677,AlJouf New Airport,BAUMAT,Contractor,Lose,Saudi Arabia,Unassigned
4678,AlJouf New Airport,BAUMAT,Contractor,Lose,Saudi Arabia,Unassigned
4679,AlJouf New Airport,BAUMAT,Contractor,Lose,Saudi Arabia,Unassigned
4680,AlJouf New Airport,BAUMAT,Contractor,cold case,Saudi Arabia,Unassigned
4681,ALMANA NEW RIYADH HOSPITAL,Hashem Contracting,Contractor,Lose,Saudi Arabia,Mohamed Ali
4682,ALMANA NEW RIYADH HOSPITAL,Hashem Contracting,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
4683,ALMANA NEW RIYADH HOSPITAL,Hashem Contracting,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4684,ALMARAI,Hashem Contracting,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
4685,ALMARAI,Hashem Contracting,Contractor,Sent,Saudi Arabia,Nada Mohamed
4686,"Al-Mousa Hospital Project in Al-Sulaimaniyah District, Al-Ahsa",GLOBLE .GCC,Contractor,cold case,Saudi Arabia,Unassigned
4687,"Al-Mousa Hospital Project in Al-Sulaimaniyah District, Al-Ahsa",GLOBLE .GCC,Contractor,cold case,Saudi Arabia,Unassigned
4688,"Al-Mousa Hospital Project in Al-Sulaimaniyah District, Al-Ahsa",GLOBLE .GCC,Contractor,cold case,Saudi Arabia,Unassigned
4689,"Al-Mousa Hospital Project in Al-Sulaimaniyah District, Al-Ahsa",GLOBLE .GCC,Contractor,cold case,Saudi Arabia,Unassigned
4690,AL-NARJIS,Details Real Estate,Contractor,Closed Won,Saudi Arabia,Nourhan Mohamed
4691,ALqurinia water network,SATC,Contractor,cold case,Saudi Arabia,Unassigned
4692,Al-Quway'iyah Sports Club Project,Bashaer Al-Benaa,Contractor,Sent,Saudi Arabia,Mohamed Ali
4693,Al-Sawari,AL Yamama water Projects,Contractor,cold case,Saudi Arabia,Faiza Ahmed
4694,Al-Sawari,AL Yamama water Projects,Contractor,cold case,Saudi Arabia,Mohamed Ali
4695,Al-Sawari,AL Yamama water Projects,Contractor,cold case,Saudi Arabia,Mohamed Ali
4696,Al-Sawari,AL Yamama water Projects,Contractor,cold case,Saudi Arabia,Mohamed Ali
4697,Al-Shifa Health Center,Projects Destinations Construction Co. - Wejhat,Contractor,Postponed,Saudi Arabia,Unassigned
4698,Al-Shifa Health Center,Projects Destinations Construction Co. - Wejhat,Contractor,Postponed,Saudi Arabia,Unassigned
4699,Al-Shifa Health Center,Projects Destinations Construction Co. - Wejhat,Contractor,Postponed,Saudi Arabia,Unassigned
4700,Al-Shifa Health Center,Projects Destinations Construction Co. - Wejhat,Contractor,Postponed,Saudi Arabia,Unassigned
4701,AlUla Collection Facility,Consolidated Contractors Company,Contractor,Sent,Saudi Arabia,Fatma Hesham
4702,AlUla Collection Facility,Consolidated Contractors Company,Contractor,Sent,Saudi Arabia,Fatma Hesham
4703,AlUla Collection Facility,Consolidated Contractors Company,Contractor,Sent,Saudi Arabia,Fatma Hesham
4704,AlUla Collection Facility,Consolidated Contractors Company,Contractor,Postponed,Saudi Arabia,Unassigned
4705,Al-Waseel Farm Guest Building,Horizons contracting,Contractor,Sent,Saudi Arabia,Faiza Ahmed
4706,Al-Waseel Farm Guest Building,Horizons contracting,Contractor,Sent,Saudi Arabia,Mohamed Ali
4707,Al-Waseel Farm Guest Building,Horizons contracting,Contractor,Sent,Saudi Arabia,Mohamed Ali
4708,Alzal Street Food,Saudi Geo Co,Contractor,Lose,Saudi Arabia,Faiza Ahmed
4709,Alzal Street Food,Saudi Geo Co,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4710,Alzal Street Food,Saudi Geo Co,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4711,Alzal Street Food,Saudi Geo Co,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4712,AL-ZAMIL LABOR CAMP,MAS Engineering and Construction Company Ltd,Contractor,Lose,Saudi Arabia,Mohamed Ali
4713,AL-ZAMIL LABOR CAMP,MAS Engineering and Construction Company Ltd,Contractor,Lose,Saudi Arabia,Mohamed Ali
4714,AL-ZAMIL LABOR CAMP,MAS Engineering and Construction Company Ltd,Contractor,Lose,Saudi Arabia,Mohamed Ali
4715,AMAALA staff village,AMANA Group,Contractor,Lose,Saudi Arabia,Unassigned
4716,Anas Ibn Malik Building,Zaid Alhussain & Brothers Group,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4717,Arafat Villas Project,MBL,Contractor,Postponed,Saudi Arabia,Fatma Hesham
4718,Arafat Villas Project,MBL,Contractor,Sent,Saudi Arabia,Unassigned
4719,Aramco,Alascon Company Limited,Contractor,cold case,Saudi Arabia,Unassigned
4720,Archive building,SAMTEC Contracting Company,Contractor,Lose,Saudi Arabia,Mohamed Ali
4721,Archive building,SAMTEC Contracting Company,Contractor,Lose,Saudi Arabia,Mohamed Ali
4722,Archive building,SAMTEC Contracting Company,Contractor,Lose,Saudi Arabia,Mohamed Ali
4723,AREIC TOWER PROJECT (Riyadh),Hashem Contracting,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4724,AREIC TOWER PROJECT (Riyadh),Hashem Contracting,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4725,Areic Tower-Al Wurud,MOBCO Construction,Contractor,cold case,Saudi Arabia,Unassigned
4726,Areic Tower-Al Wurud,MOBCO Construction,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4727,Areic Tower-Al Wurud,MOBCO Construction,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4728,Areic Tower-Al Wurud,MOBCO Construction,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4729,Banan City- Infra & Roads - BV1.1&1.2 -Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Faiza Ahmed
4730,Banan City- Infra & Roads - BV1.1&1.2 -Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Mohamed Ali
4731,Banan City- Infra & Roads - BV1.1&1.2 -Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Mohamed Ali
4732,Banan Main Roads,Razek Contracting Company,Contractor,cold case,Saudi Arabia,Unassigned
4733,Banan Main Roads,Razek Contracting Company,Contractor,cold case,Saudi Arabia,Sherouk Ramdan
4734,Banan Project,Construct,Contractor,Lose,Saudi Arabia,Unassigned
4735,Banan project,SQUARE Engineering,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
4736,Banan project,SQUARE Engineering,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
4737,Banan project,SQUARE Engineering,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
4738,Banan project,SQUARE Engineering,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
4739,Banan Project,Construct,Contractor,Lose,Saudi Arabia,Mohamed Ali
4740,Banan Project,Construct,Contractor,Lose,Saudi Arabia,Mohamed Ali
4741,Banan Project,Construct,Contractor,Lose,Saudi Arabia,Mohamed Ali
4742,Bank tower project,MNC Construction,Contractor,Lose,Saudi Arabia,Unassigned
4743,Bank tower project,MNC Construction,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4744,Bank tower project,MNC Construction,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4745,Basmeh cold store,?First Basics Contracting,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4746,Basmeh cold store,?First Basics Contracting,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4747,Basmeh Cold Store Project,Bait El Galeed,Contractor,Sent,Saudi Arabia,Unassigned
4748,Bdryh Alshnan,Bdryh Alshnan,-,Sent,Saudi Arabia,Mahmoud Hassan
4749,BOXOOO,Areeb,Contractor,Lose,Saudi Arabia,Fatma Hesham
4750,BOXOOO,Areeb,Contractor,Lose,Saudi Arabia,Fatma Hesham
4751,BOXOOO,Areeb,Contractor,cold case,Saudi Arabia,Unassigned
4752,BOXOOO,Areeb,Contractor,Lose,Saudi Arabia,Fatma Hesham
4753,BOXOOO,Vision Business Services Co.,Contractor,Sent,Saudi Arabia,Fatma Hesham
4754,BOXOOO,Vision Business Services Co.,Contractor,Sent,Saudi Arabia,Fatma Hesham
4755,BOXOOO,Vision Business Services Co.,Contractor,Under Study,Saudi Arabia,Unassigned
4756,BOXOOO,Vision Business Services Co.,Contractor,Sent,Saudi Arabia,Fatma Hesham
4757,Bread Factory,ORAK,-,Sent,Saudi Arabia,Unassigned
4758,Bread Factory,ORAK,-,Sent,Saudi Arabia,Unassigned
4759,Bread Factory,ORAK,-,Sent,Saudi Arabia,Unassigned
4760,Bread Factory,ORAK,-,Sent,Saudi Arabia,Unassigned
4761,B-S-1562 - Sports Boulevard Foundation (SPBF),El Seif Engineering Contracting Co,-,cold case,Saudi Arabia,Unassigned
4762,B-S-1562 - Sports Boulevard Foundation (SPBF),El Seif Engineering Contracting Co,-,Sent,Saudi Arabia,Mohamed Ali
4763,B-S-1562 - Sports Boulevard Foundation (SPBF),El Seif Engineering Contracting Co,-,Sent,Saudi Arabia,Mohamed Ali
4764,B-S-1562 - Sports Boulevard Foundation (SPBF),El Seif Engineering Contracting Co,-,Sent,Saudi Arabia,Mohamed Ali
4765,Buruj Masiyah Bidding,Buruj Masiyah Bidding,-,Lose,Saudi Arabia,Faiza Ahmed
4766,Buruj Masiyah Bidding,Buruj Masiyah Bidding,-,Lose,Saudi Arabia,Sherouk Ramdan
4767,Buruj Masiyah Bidding,Buruj Masiyah Bidding,-,Lose,Saudi Arabia,Sherouk Ramdan
4768,Business Avenue,AICC,Contractor,Lose,Saudi Arabia,Faiza Ahmed
