ID,Project Title,Owner,Owner Type,Status,Country,Assign To
4769,Business Avenue,AICC,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4770,Business Avenue,AICC,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4771,CASA,Multi Works Co,-,Lose,Saudi Arabia,Mohamed Ali
4772,CASA,Multi Works Co,-,Lose,Saudi Arabia,Sherouk Ramdan
4773,CASA,Multi Works Co,-,Lose,Saudi Arabia,Sherouk Ramdan
4774,CASA,Multi Works Co,-,Lose,Saudi Arabia,Sherouk Ramdan
4775,Ceer Automotive,MBL,-,cold case,Saudi Arabia,Fathy Keshk
4776,CENTER FOR SAFEGUARDING INTELLECT,Riyadh Villas Contracting Company,Contractor,Under Study,Saudi Arabia,Unassigned
4777,CENTER FOR SAFEGUARDING INTELLECT,Riyadh Villas Contracting Company,Contractor,Under Study,Saudi Arabia,Unassigned
4778,CENTER FOR SAFEGUARDING INTELLECT,Riyadh Villas Contracting Company,Contractor,Under Study,Saudi Arabia,Unassigned
4779,CENTER FOR SAFEGUARDING INTELLECT,Riyadh Villas Contracting Company,Contractor,Under Study,Saudi Arabia,Unassigned
4780,CENTRAL ARCHIVE BUILDING,Alghanim International,Contractor,Postponed,Saudi Arabia,Faiza Ahmed
4781,Chedi Hegra,Craft Group,-,Lose,Saudi Arabia,Unassigned
4782,Chedi Hegra,Craft Group,-,Lose,Saudi Arabia,Unassigned
4783,Chedi Hegra,Craft Group,-,cold case,Saudi Arabia,Unassigned
4784,Chedi Hegra,Craft Group,-,Lose,Saudi Arabia,Unassigned
4785,CHEVRON RESIDENTIAL COMPLEX,DTC,Contractor,cold case,Saudi Arabia,Faiza Ahmed
4786,Civil Defense Training Center in Qassim,Awj International Contracting Co,-,cold case,Saudi Arabia,Unassigned
4787,Civil Defense Training Center in Qassim,Awj International Contracting Co,-,cold case,Saudi Arabia,Unassigned
4788,Civil Defense Training Center in Qassim,Awj International Contracting Co,-,cold case,Saudi Arabia,Unassigned
4789,Civil Defense Training Center in Qassim,Awj International Contracting Co,-,cold case,Saudi Arabia,Unassigned
4790,Cluster 5 - Munsiya,Ramz Kayan,-,Sent,Saudi Arabia,Unassigned
4791,Cluster 5 - Munsiya,Ramz Kayan,-,Sent,Saudi Arabia,Unassigned
4792,Cluster 5 - Munsiya,Ramz Kayan,-,cold case,Saudi Arabia,Unassigned
4793,Coast guard project,Al Fahd Company,-,Sent,Saudi Arabia,Faiza Ahmed
4794,COMPREHENSIVE CORRIDOR DEVELOPMENT PLAN FOR KING ABDULAZIZ ROAD,China State Construction,Contractor,cold case,Saudi Arabia,Unassigned
4795,COMPREHENSIVE CORRIDOR DEVELOPMENT PLAN FOR KING ABDULAZIZ ROAD,China State Construction,Contractor,Sent,Saudi Arabia,Mohamed Ali
4796,COMPREHENSIVE CORRIDOR DEVELOPMENT PLAN FOR KING ABDULAZIZ ROAD,China State Construction,Contractor,Sent,Saudi Arabia,Mohamed Ali
4797,COMPREHENSIVE CORRIDOR DEVELOPMENT PLAN FOR KING ABDULAZIZ ROAD,China State Construction,Contractor,Sent,Saudi Arabia,Mohamed Ali
4798,COMPREHENSIVE CORRIDOR DEVELOPMENT PLAN FOR PRINCE TURKI ROAD,SAMA Construction,-,Lose,Saudi Arabia,Unassigned
4799,COMPREHENSIVE CORRIDOR DEVELOPMENT PLAN FOR PRINCE TURKI ROAD,SAMA Construction,-,Lose,Saudi Arabia,Ahmed Mosbah
4800,Construction of Facility For Green Riyadh,Abdullah  Al Sayegh,-,Lose,Saudi Arabia,Mahmoud Hassan
4801,CONSTRUCTION OF KING ABDULAZIZ PARK,Armada Holding | ?????? ???????,-,Lose,Saudi Arabia,Mohamed Ali
4802,CONSTRUCTION OF KING ABDULAZIZ PARK,Armada Holding | ?????? ???????,-,Lose,Saudi Arabia,Mohamed Ali
4803,CONSTRUCTION OF KING ABDULAZIZ PARK,Armada Holding | ?????? ???????,-,Lose,Saudi Arabia,Mohamed Ali
4804,CONSTRUCTION OF KING ABDULAZIZ PARK,Armada Holding | ?????? ???????,-,cold case,Saudi Arabia,Faiza Ahmed
4805,Construction of Northwest Transport Hub at Resort Core – sub district 3 in Qiddiya,Combined Group Contracting Co. (K.S.C.),-,cold case,Saudi Arabia,Nourhan Mohamed
4806,Construction of Northwest Transport Hub at Resort Core – sub district 3 in Qiddiya,Combined Group Contracting Co. (K.S.C.),-,cold case,Saudi Arabia,Nourhan Mohamed
4807,CONSTRUCTION OF PRIMARY CARE & DENTAL CLINICS KFMMC - DHAHRAN,Al-Mawraqi,-,Sent,Saudi Arabia,Faiza Ahmed
4808,CONSTRUCTION OF PRIMARY CARE & DENTAL CLINICS KFMMC - DHAHRAN,Al-Mawraqi,-,Sent,Saudi Arabia,Mohamed Ali
4809,CONSTRUCTION OF PRIMARY CARE & DENTAL CLINICS KFMMC - DHAHRAN,Al-Mawraqi,-,Sent,Saudi Arabia,Mohamed Ali
4810,CONSTRUCTION OF PRIMARY CARE & DENTAL CLINICS KFMMC - DHAHRAN,Al-Mawraqi,-,Sent,Saudi Arabia,Mohamed Ali
4811,Construction of Storage and Pumping Facilities for TSE at Manfouha,Abdullah Ibrahim Al Sayegh,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4812,Construction of Storage and Pumping Facilities for TSE at Manfouha,Abdullah Ibrahim Al Sayegh,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4813,Construction of the buildings for the Elite Athletes Training Center at King Abdullah Sports City in Jeddah,SHAR,Contractor,Sent,Saudi Arabia,Unassigned
4814,Construction of the buildings for the Elite Athletes Training Center at King Abdullah Sports City in Jeddah,SHAR,Contractor,Sent,Saudi Arabia,Mohamed Ali
4815,Construction of the buildings for the Elite Athletes Training Center at King Abdullah Sports City in Jeddah,SHAR,Contractor,Sent,Saudi Arabia,Mohamed Ali
4816,Construction of the buildings for the Elite Athletes Training Center at King Abdullah Sports City in Jeddah,SHAR,Contractor,Sent,Saudi Arabia,Mohamed Ali
4817,Construction of the security facilities building at the fifth site in Riyadh,Msandh Alemdad,Contractor,Postponed,Saudi Arabia,Unassigned
4818,Construction of the security facilities building at the fifth site in Riyadh,Msandh Alemdad,Contractor,Postponed,Saudi Arabia,Mohamed Ali
4819,Construction of the security facilities building at the fifth site in Riyadh,Msandh Alemdad,Contractor,Postponed,Saudi Arabia,Mohamed Ali
4820,Construction of the security facilities building at the fifth site in Riyadh,Msandh Alemdad,Contractor,Postponed,Saudi Arabia,Mohamed Ali
4821,Construction Village Housing Expansion,Shibh Al Jazira Contracting Company (SAJCO),Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4822,Construction Village Housing Expansion,Shibh Al Jazira Contracting Company (SAJCO),Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4823,Construction Village Housing Expansion,Shibh Al Jazira Contracting Company (SAJCO),Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4824,Create a central garden,Rabiah Garden,Contractor,cold case,Saudi Arabia,Unassigned
4825,Create a central garden,Rabiah Garden,Contractor,cold case,Saudi Arabia,Unassigned
4826,Create a central garden,Rabiah Garden,Contractor,cold case,Saudi Arabia,Unassigned
4827,Create a central garden,Rabiah Garden,Contractor,cold case,Saudi Arabia,Unassigned
4828,DAMMAM CONTAINER DEPOT,SAMMAN CONSTRUCTION,Contractor,Lose,Saudi Arabia,Fathy Keshk
4829,DAMMAM CONTAINER DEPOT,SAMMAN CONSTRUCTION,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
4830,DAMMAM CONTAINER DEPOT,SAMMAN CONSTRUCTION,Contractor,Sent,Saudi Arabia,Mohamed Ali
4831,DAMMAM CONTAINER DEPOT,SAMMAN CONSTRUCTION,Contractor,Lose,Saudi Arabia,Nada Mohamed
4832,Dana Bay I.C Hotel,Karma Emaar,-,Lose,Saudi Arabia,Ahmed Mosbah
4833,Dana Bay I.C Hotel,Salem Balhamer Contracting co. Ltd,-,Lose,Saudi Arabia,Ghaidaa Saad
4834,Dana Bay I.C Hotel,Salem Balhamer Contracting co. Ltd,-,Lose,Saudi Arabia,Mahmoud Hassan
4835,Dana Bay I.C Hotel,Karma Emaar,-,Lose,Saudi Arabia,Nourhan Mohamed
4836,Dana Bay I.C Hotel,Karma Emaar,-,Lose,Saudi Arabia,Sherouk Ramdan
4837,Dana Bay I.C Hotel,Salem Balhamer Contracting co. Ltd,-,Lose,Saudi Arabia,Sherouk Ramdan
4838,Dar Al Tawhid Intercontinental Hotel,CPC,-,cold case,Saudi Arabia,Unassigned
4839,Dar Al Tawhid Intercontinental Hotel,CPC Holding Co,-,Sent,Saudi Arabia,Sherouk Ramdan
4840,Dar Al Tawhid Intercontinental Hotel,CPC Holding Co,-,Sent,Saudi Arabia,Sherouk Ramdan
4841,Dar Al Tawhid Intercontinental Hotel,CPC Holding Co,-,Sent,Saudi Arabia,Sherouk Ramdan
4842,DAVES HOT CHICKEN,Magdi AlNimr,-,Sent,Saudi Arabia,Ahmed Mosbah
4843,DAVES HOT CHICKEN,Magdi AlNimr,-,Sent,Saudi Arabia,Ghaidaa Saad
4844,DAVES HOT CHICKEN,Magdi AlNimr,-,Sent,Saudi Arabia,Nada Mohamed
4845,DAVES HOT CHICKEN,Magdi AlNimr,-,Sent,Saudi Arabia,Sherouk Ramdan
4846,DCB Project (Jeddah Airport),Projects Destinations Construction Co. - Wejhat,Contractor,Postponed,Saudi Arabia,Unassigned
4847,DCB Project (Jeddah Airport),Projects Destinations Construction Co. - Wejhat,Contractor,Postponed,Saudi Arabia,Unassigned
4848,DCB Project (Jeddah Airport),Projects Destinations Construction Co. - Wejhat,Contractor,Postponed,Saudi Arabia,Unassigned
4849,DCB Project (Jeddah Airport),Projects Destinations Construction Co. - Wejhat,Contractor,Postponed,Saudi Arabia,Unassigned
4850,Delta B,SAMA Construction,-,Postponed,Saudi Arabia,Unassigned
4851,Delta B,SAMA Construction,-,Sent,Saudi Arabia,Mohamed Ali
4852,Delta B,SAMA Construction,-,Postponed,Saudi Arabia,Mohamed Ali
4853,Delta B,SAMA Construction,-,Sent,Saudi Arabia,Mohamed Ali
4854,Design & Build of NEOM Coastal Guard Residential Village,Western Bainoona,-,Lose,Saudi Arabia,Unassigned
4855,Design & Build of NEOM Coastal Guard Residential Village,Western Bainoona,-,Sent,Saudi Arabia,Mohamed Ali
4856,Design & Build of NEOM Coastal Guard Residential Village,Western Bainoona,-,Sent,Saudi Arabia,Mohamed Ali
4857,Details HQ,ORAK,-,Sent,Saudi Arabia,Unassigned
4858,Details Tower,Wejhat Alarabia,-,Postponed,Saudi Arabia,Mohamed Ali
4859,Development project for the tuberculosis department of Al Madaya Health Center,EMC,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
4860,Development project for the tuberculosis department of Al Madaya Health Center,EMC,Contractor,Sent,Saudi Arabia,Mohamed Ali
4861,Development project for the tuberculosis department of Al Madaya Health Center,EMC,Contractor,Sent,Saudi Arabia,Nada Mohamed
4862,Development project for the tuberculosis department of Al Madaya Health Center,EMC,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4863,DGII - Boulevard West District Southwest Area Arena Laminates,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
4864,DGII - Boulevard West District Southwest Area Arena Laminates,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
4865,DGII - Boulevard West District Southwest Area Arena Laminates,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
4866,DGII - Boulevard West District Southwest Area Arena Laminates,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
4867,Dhahrat Laban,???? ???? ??????? | RUMAAR,-,Lose,Saudi Arabia,Unassigned
4868,Diaar 25,Diaar,Owner,Sent,Saudi Arabia,Unassigned
4869,Diaar 25,Diaar,Owner,Sent,Saudi Arabia,Unassigned
4870,Diaar 25,Diaar,Owner,Sent,Saudi Arabia,Unassigned
4871,Dialysis center,AL MABANI AL UMUMIYYAH,Contractor,cold case,Saudi Arabia,Unassigned
4872,Dialysis center,AL MABANI AL UMUMIYYAH,Contractor,cold case,Saudi Arabia,Unassigned
4873,DIRAB ROAD PROJECT,Projects Destinations Construction Co. - Wejhat,Contractor,cold case,Saudi Arabia,Sherouk Ramdan
4874,DIRAB ROAD PROJECT,Projects Destinations Construction Co. - Wejhat,Contractor,cold case,Saudi Arabia,Sherouk Ramdan
4875,DIRAB ROAD PROJECT,Projects Destinations Construction Co. - Wejhat,Contractor,cold case,Saudi Arabia,Sherouk Ramdan
4876,DIRAB ROAD PROJECT,Projects Destinations Construction Co. - Wejhat,Contractor,Under Study,Saudi Arabia,Faiza Ahmed
4877,District Cooling Plant,Samah Contracting Company,-,cold case,Saudi Arabia,Unassigned
4878,Diyar Al-Saad Mosque,Lubna GCC,Contractor,Lose,Saudi Arabia,Unassigned
4879,Diyar Al-Saad Mosque,Lubna GCC,Contractor,cold case,Saudi Arabia,Unassigned
4880,Earth Hotel Project,Construction & Planning Co. Ltd. (C&P®),Contractor,Sent,Saudi Arabia,Fatma Hesham
4881,Earth Hotel Project,Construction & Planning Co. Ltd. (C&P®),Contractor,Sent,Saudi Arabia,Fatma Hesham
4882,Earth Hotel Project,Construction & Planning Co. Ltd. (C&P®),Contractor,Sent,Saudi Arabia,Fatma Hesham
4883,Earth Hotel Project,Construction & Planning Co. Ltd. (C&P®),Contractor,Under Study,Saudi Arabia,Unassigned
4884,Earth Living,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
4885,Earth Living,CPC Holding Co,-,Sent,Saudi Arabia,Nourhan Mohamed
4886,Earth Living,CPC Holding Co,-,Sent,Saudi Arabia,Nourhan Mohamed
4887,Earth Living,CPC Holding Co,-,Sent,Saudi Arabia,Nourhan Mohamed
4888,Egyptian Embassy Defense Office - Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Faiza Ahmed
4889,Egyptian Embassy Defense Office - Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
4890,Egyptian Embassy Defense Office - Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
4891,Egyptian Embassy Defense Office - Riyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
4892,El Muruj,ACACIA Real Estate,Contractor,cold case,Saudi Arabia,Unassigned
4893,Elchefaa,Binjarallah Group,-,Lose,Saudi Arabia,Sherouk Ramdan
4894,Elchefaa 2,Binjarallah Group,-,cold case,Saudi Arabia,Unassigned
4895,Elchefaa 2,Binjarallah Group,-,cold case,Saudi Arabia,Unassigned
4896,Elchefaa 2,Binjarallah Group,-,cold case,Saudi Arabia,Unassigned
4897,Elchefaa 2,Binjarallah Group,-,cold case,Saudi Arabia,Unassigned
4898,Engineering Department Building,Msandh Alemdad,Contractor,Sent,Saudi Arabia,Ahmed Mosbah
4899,Engineering Department Building,Msandh Alemdad,Contractor,Sent,Saudi Arabia,Mahmoud Hassan
4900,Engineering Department Building,Msandh Alemdad,Contractor,Sent,Saudi Arabia,Nada Mohamed
4901,Engineering Department Building,Msandh Alemdad,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4902,ESCAN INTERNATIONAL OFFICES,ESCAN INTERNATIONAL,Contractor,Sent,Saudi Arabia,Fatma Hesham
4903,ESCAN INTERNATIONAL OFFICES,ESCAN INTERNATIONAL,Contractor,Sent,Saudi Arabia,Fatma Hesham
4904,ESCAN INTERNATIONAL OFFICES,ESCAN INTERNATIONAL,Contractor,Sent,Saudi Arabia,Fatma Hesham
4905,ESCAN INTERNATIONAL OFFICES,ESCAN INTERNATIONAL,Contractor,Sent,Saudi Arabia,Faiza Ahmed
4906,ESNAD HQ PROJECT,Construction & Planning Co. Ltd. (C&P®),Contractor,Lose,Saudi Arabia,Ahmed Mosbah
4907,ESNAD HQ PROJECT,Construction & Planning Co. Ltd. (C&P®),Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4908,ESNAD HQ PROJECT,Construction & Planning Co. Ltd. (C&P®),Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4909,ESNAD HQ PROJECT,Construction & Planning Co. Ltd. (C&P®),Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4910,Esri Project,Esri Project,Contractor,Sent,Saudi Arabia,Fatma Hesham
4911,Esri Project,Esri Project,Contractor,Sent,Saudi Arabia,Fatma Hesham
4912,Esri Project,Esri Project,Contractor,Under Study,Saudi Arabia,Unassigned
4913,establish sewage networks,Sawaed contruction,-,cold case,Saudi Arabia,Unassigned
4914,Establishing schools in Jalmuda district - Part 6,SATCO,Contractor,cold case,Saudi Arabia,Ahmed Farawilo
4915,Establishing schools in Jalmuda district - Part 6,SATCO,Contractor,cold case,Saudi Arabia,Ahmed Farawilo
4916,Establishing schools in Jalmuda district - Part 6,SATCO,Contractor,cold case,Saudi Arabia,Ahmed Farawilo
4917,Establishing trade showrooms,Benaa Al Jazebiya Trading Contracting Company,Contractor,cold case,Saudi Arabia,Unassigned
4918,Establishing trade showrooms,Benaa Al Jazebiya Trading Contracting Company,Contractor,cold case,Saudi Arabia,Fatma Hesham
4919,Establishing trade showrooms,Benaa Al Jazebiya Trading Contracting Company,Contractor,cold case,Saudi Arabia,Fatma Hesham
4920,Establishing trade showrooms,Benaa Al Jazebiya Trading Contracting Company,Contractor,cold case,Saudi Arabia,Fatma Hesham
4921,EXPO 2030 (Lot 2 & Lot 3),UNIMAC - United Maintenance and Contracting Company,-,cold case,Saudi Arabia,Unassigned
4922,EXPO 2030 (Lot 2 & Lot 3),UNIMAC - United Maintenance and Contracting Company,-,cold case,Saudi Arabia,Unassigned
4923,EXPO 2030 (Lot 2 & Lot 3),UNIMAC - United Maintenance and Contracting Company,-,cold case,Saudi Arabia,Unassigned
4924,EXPO 2030 (Lot 2 & Lot 3),UNIMAC - United Maintenance and Contracting Company,-,cold case,Saudi Arabia,Unassigned
4925,EZ Bank,Asass Construction,-,Postponed,Saudi Arabia,Unassigned
4926,EZ Bank,Asass Construction,-,Sent,Saudi Arabia,Unassigned
4927,EZ Bank,Asass Construction,-,Sent,Saudi Arabia,Unassigned
4928,EZ Bank,Asass Construction,-,cold case,Saudi Arabia,Unassigned
4929,Ezdihar Park,Horizons contracting,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4930,Ezdihar Park,Horizons contracting,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
4931,Facility Management Oeration Center,NewFab,-,Postponed,Saudi Arabia,Unassigned
4932,Facility Management Oeration Center,NewFab,-,cold case,Saudi Arabia,Unassigned
4933,Financial District Project in the Administrative Capital,Bahaa for Construction,Contractor,cold case,Saudi Arabia,Unassigned
4934,Financial District Project in the Administrative Capital,Bahaa for Construction,Contractor,cold case,Saudi Arabia,Fatma Hesham
4935,Financial District Project in the Administrative Capital,Bahaa for Construction,Contractor,cold case,Saudi Arabia,Fatma Hesham
4936,Financial District Project in the Administrative Capital,Bahaa for Construction,Contractor,cold case,Saudi Arabia,Fatma Hesham
4937,FIT OUT TO SPARIMAM MOHAMED BIN SAUDI ISLAMIC UNIVERSITY STORE - KSA,Al Sadhan Group,-,Lose,Saudi Arabia,Faiza Ahmed
4938,FIT OUT TO SPARIMAM MOHAMED BIN SAUDI ISLAMIC UNIVERSITY STORE - KSA,Al Sadhan Group,-,Lose,Saudi Arabia,Mohamed Ali
4939,FIT OUT TO SPARIMAM MOHAMED BIN SAUDI ISLAMIC UNIVERSITY STORE - KSA,Al Sadhan Group,-,Lose,Saudi Arabia,Mohamed Ali
4940,FIT OUT TO SPARIMAM MOHAMED BIN SAUDI ISLAMIC UNIVERSITY STORE - KSA,Al Sadhan Group,-,Lose,Saudi Arabia,Mohamed Ali
4941,Flagieo,Aswaq Holding company AHC,-,Lose,Saudi Arabia,Mohamed Ali
4942,Flagieo,Aswaq Holding company AHC,-,Lose,Saudi Arabia,Mohamed Ali
4943,Flagieo,Aswaq Holding company AHC,-,Lose,Saudi Arabia,Mohamed Ali
4944,Flagieo,Aswaq Holding company AHC,-,Lose,Saudi Arabia,Unassigned
4945,Hassan Allam Holding,Hassan Allam Holding,-,Lose,Saudi Arabia,Fathy Keshk
4946,HAYZ Apartments,MASAH Specialized Construction Co.,-,cold case,Saudi Arabia,Unassigned
4947,Helipads at Khubash Hospitals,Awj International Contracting Co,-,cold case,Saudi Arabia,Unassigned
4948,Helipads at Khubash Hospitals,Awj International Contracting Co,-,cold case,Saudi Arabia,Unassigned
4949,Helipads at Khubash Hospitals,Awj International Contracting Co,-,cold case,Saudi Arabia,Unassigned
4950,Helipads at Khubash Hospitals,Awj International Contracting Co,-,cold case,Saudi Arabia,Unassigned
4951,Her Highness Princess Al Anoud.,Construct,Contractor,Lose,Saudi Arabia,Faiza Ahmed
4952,Her Highness Princess Al Anoud.,Construct,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4953,Her Highness Princess Al Anoud.,Construct,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
4954,Hotel residential project,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Fatma Hesham
4955,Hotel residential project,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Fatma Hesham
4956,Hotel residential project,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Fatma Hesham
4957,Hotel residential project,Riyadh Villas Contracting Company,Contractor,cold case,Saudi Arabia,Unassigned
4958,Housing project in Medina,Future Concept Co,-,Lose,Saudi Arabia,Unassigned
4959,HRH Prince Mansour Family Residential Compound,BAUMAT,-,Under Study,Saudi Arabia,Unassigned
4960,HRH Prince Mansour Family Residential Compound,BAUMAT,-,Under Study,Saudi Arabia,Unassigned
4961,HRH Prince Mansour Family Residential Compound,BAUMAT,-,Under Study,Saudi Arabia,Unassigned
4962,HRH Prince Mansour Family Residential Compound,BAUMAT,-,cold case,Saudi Arabia,Unassigned
4963,IFFCO Factory,Bashaer Al-Benaa,Contractor,Lose,Saudi Arabia,Fathy Keshk
4964,IFFCO Factory,Bashaer Al-Benaa,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
4965,IFFCO Factory,Bashaer Al-Benaa,Contractor,Lose,Saudi Arabia,Mahmoud Hassan
4966,IFFCO Factory,Bashaer Al-Benaa,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4967,Imam Muhammad ibn Saud University Stadium,Profast,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4968,Imam Muhammad ibn Saud University Stadium,Profast,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
4969,IMCPA Project,Vision Construction Company Ltd,-,cold case,Saudi Arabia,Unassigned
4970,IMCPA Project,Vision Construction Company Ltd,-,Sent,Saudi Arabia,Mohamed Ali
4971,IMCPA Project,Vision Construction Company Ltd,-,Sent,Saudi Arabia,Mohamed Ali
4972,IMCPA Project,Vision Construction Company Ltd,-,Sent,Saudi Arabia,Mohamed Ali
4973,INF Implementation of Sewage Line and Network in Al Mahd Governorate,Saudi Elaf Company,-,cold case,Saudi Arabia,Unassigned
4974,INF Implementation of Sewage Line and Network in Al Mahd Governorate,Saudi Elaf Company,-,cold case,Saudi Arabia,Sherouk Ramdan
4975,INFECTION CONTROL CENTER,Arabian Furniture and Design,-,cold case,Saudi Arabia,Unassigned
4976,INFECTION CONTROL CENTER,Arabian Furniture and Design,-,cold case,Saudi Arabia,Unassigned
4977,INFECTION CONTROL CENTER,Arabian Furniture and Design,-,cold case,Saudi Arabia,Unassigned
4978,INFECTION CONTROL CENTER,Arabian Furniture and Design,-,cold case,Saudi Arabia,Unassigned
4979,"Infrastructure Work at BANAN City Project,",Thabat Construction,Contractor,Lose,Saudi Arabia,Mohamed Ali
4980,Irrigation tank,Binjarallah Group,-,Lose,Saudi Arabia,Sherouk Ramdan
4981,Irrigation tank,Binjarallah Group,-,Lose,Saudi Arabia,Sherouk Ramdan
4982,ISLAMIC WORLD DISTRICT PHASE 1- CLUSTER 2,Tadmur Arabia Company LLC,-,cold case,Saudi Arabia,Unassigned
4983,ISLAMIC WORLD DISTRICT PHASE 1- CLUSTER 2,Tadmur Arabia Company LLC,-,cold case,Saudi Arabia,Unassigned
4984,ISLAMIC WORLD DISTRICT PHASE 1- CLUSTER 2,Tadmur Arabia Company LLC,-,cold case,Saudi Arabia,Unassigned
4985,ISLAMIC WORLD DISTRICT PHASE 1- CLUSTER 2,Tadmur Arabia Company LLC,-,cold case,Saudi Arabia,Unassigned
4986,Jadaya Khuzam,Pan kingdom,-,cold case,Saudi Arabia,Unassigned
4987,Jadaya Khuzam,Pan kingdom,-,cold case,Saudi Arabia,Unassigned
4988,Jadaya Khuzam,Pan kingdom,-,cold case,Saudi Arabia,Unassigned
4989,Jadaya Khuzam,Pan kingdom,-,cold case,Saudi Arabia,Unassigned
4990,Jaddeh HQ,Q Development,Contractor,Lose,Saudi Arabia,Faiza Ahmed
4991,Jaddeh HQ,Q Development,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
4992,Jaddeh HQ,Q Development,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
4993,Jeddah HQ,Q Development,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
4994,Jeddah Tahlia Gate Towers,Arail Construction & Industrial Co. Ltd.,-,Lose,Saudi Arabia,Fathy Keshk
