ID,Project Title,Owner,Owner Type,Status,Country,Assign To
4995,Jeddah Tahlia Gate Towers,Arail Construction & Industrial Co. Ltd.,-,Lose,Saudi Arabia,Mohamed Ali
4996,Jeddah Tahlia Gate Towers,Arail Construction & Industrial Co. Ltd.,-,Lose,Saudi Arabia,Mohamed Ali
4997,Jeddah Tahlia Gate Towers,Arail Construction & Industrial Co. Ltd.,-,Lose,Saudi Arabia,Mohamed Ali
4998,Jizan Air Factory,Al-Rajhi Building and Construction,-,cold case,Saudi Arabia,Unassigned
4999,Jubail,PowerChina,-,cold case,Saudi Arabia,Mohamed Ali
5000,KAEC,Creet International Contracting Co. Ltd,-,Sent,Saudi Arabia,Nourhan Mohamed
5001,KAFD,SBCM,Contractor,cold case,Saudi Arabia,Unassigned
5002,KAFD,SBCM,Contractor,cold case,Saudi Arabia,Unassigned
5003,KAFD,SBCM,Contractor,cold case,Saudi Arabia,Unassigned
5004,KAFD,SBCM,Contractor,cold case,Saudi Arabia,Unassigned
5005,KAFD,SBCM,Contractor,cold case,Saudi Arabia,Unassigned
5006,"KAFD - A07 Offices, Park, Monorail Station and Car Parking Project",AL SAAD GENERAL CONTRACTING,Contractor,cold case,Saudi Arabia,Unassigned
5007,"KAFD - A07 Offices, Park, Monorail Station and Car Parking Project",AL SAAD GENERAL CONTRACTING,Contractor,cold case,Saudi Arabia,Unassigned
5008,"KAFD - A07 Offices, Park, Monorail Station and Car Parking Project",AL SAAD GENERAL CONTRACTING,Contractor,cold case,Saudi Arabia,Unassigned
5009,"KAFD - A07 Offices, Park, Monorail Station and Car Parking Project",AL SAAD GENERAL CONTRACTING,Contractor,Under Study,Saudi Arabia,Unassigned
5010,KFICRS Museum,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Faiza Ahmed
5011,KFICRS Museum,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
5012,KFICRS Museum,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
5013,Khobar Downtown,Abdulmohsen Al-Tamimi Group,Contractor,Postponed,Saudi Arabia,Unassigned
5014,Khobar Downtown,Abdulmohsen Al-Tamimi Group,Contractor,Postponed,Saudi Arabia,Unassigned
5015,Khuzama,Khuzama,-,Postponed,Saudi Arabia,Unassigned
5016,Khuzama,Khuzama,-,Postponed,Saudi Arabia,Unassigned
5017,Khuzama,Khuzama,-,Sent,Saudi Arabia,Unassigned
5018,Khuzama,Khuzama,-,cold case,Saudi Arabia,Unassigned
5019,King Abdul Aziz Road Project 2,China State Construction,Contractor,Under Study,Saudi Arabia,Unassigned
5020,King Abdul Aziz Road Project 2,China State Construction,Contractor,Under Study,Saudi Arabia,Unassigned
5021,King Abdul Aziz Road Project 2,China State Construction,Contractor,Under Study,Saudi Arabia,Unassigned
5022,King Abdul Aziz Road Project 2,China State Construction,Contractor,Under Study,Saudi Arabia,Unassigned
5023,King Abdulaziz Road Project,China State Construction,Contractor,Sent,Saudi Arabia,Mohamed Ali
5024,King Abdullah Financial District,SBCM,Contractor,Sent,Saudi Arabia,Faiza Ahmed
5025,King Abdullah Financial District,SBCM,Contractor,Sent,Saudi Arabia,Mohamed Ali
5026,King Abdullah Financial District,SBCM,Contractor,Sent,Saudi Arabia,Mohamed Ali
5027,King Abdullah Financial District,SBCM,Contractor,Sent,Saudi Arabia,Mohamed Ali
5028,King Fahad Tower,King Fahad Tower,-,Sent,Saudi Arabia,Mohamed Ali
5029,King Khalid University Mosque Project,Osus,-,Lose,Saudi Arabia,Unassigned
5030,King Salman Park,Nesma Partners,Contractor,cold case,Saudi Arabia,Unassigned
5031,King Salman Park,Nesma Partners,Contractor,Lose,Saudi Arabia,Faiza Ahmed
5032,King Salman Park,Nesma Partners,Contractor,Lose,Saudi Arabia,Faiza Ahmed
5033,King Salman Park,SAMAMA HOLDING,Contractor,Lose,Saudi Arabia,Mohamed Ali
5034,King Salman Park,SAMAMA HOLDING,Contractor,Lose,Saudi Arabia,Mohamed Ali
5035,King Salman Park,SAMAMA HOLDING,Contractor,Lose,Saudi Arabia,Mohamed Ali
5036,King Salman University in Diriyah,Trispec Design & build,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5037,King Salman University in Diriyah,Trispec Design & build,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5038,King Salman University in Diriyah,Trispec Design & build,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5039,King Salman University in Diriyah,Meras International,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5040,King Salman University in Diriyah,Meras International,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5041,King Salman University in Diriyah,Meras International,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5042,King Salman University in Diriyah,Meras International,Contractor,Under Study,Saudi Arabia,Faiza Ahmed
5043,LABORATORY BUILDING GIRLS CAMPUS - JEDDAH,Bait El Galeed,Contractor,cold case,Saudi Arabia,Nourhan Mohamed
5044,Lavie Yard Residential Project,Zood Real Estate,Owner,Sent,Saudi Arabia,Faiza Ahmed
5045,Lavie Yard Residential Project,Zood Real Estate,Owner,Sent,Saudi Arabia,Mohamed Ali
5046,Lavie Yard Residential Project,Zood Real Estate,Owner,Sent,Saudi Arabia,Mohamed Ali
5047,Lavie Yard Residential Project,Zood Real Estate,Owner,Sent,Saudi Arabia,Mohamed Ali
5048,Laysen Valley,Ramz Kayan,-,Under Study,Saudi Arabia,Unassigned
5049,Lemar,AICC,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
5050,Lemar,AICC,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
5051,Lemar,AICC,Contractor,Lose,Saudi Arabia,Mohamed Ali
5052,Lemar,AICC,Contractor,Lose,Saudi Arabia,Nourhan Mohamed
5053,LOCAL MOSQUE (LM1),SHAR,Contractor,Sent,Saudi Arabia,Ahmed Mosbah
5054,LOCAL MOSQUE (LM1),SHAR,Contractor,Sent,Saudi Arabia,Ghaidaa Saad
5055,LOCAL MOSQUE (LM1),SHAR,Contractor,Sent,Saudi Arabia,Mohamed Ali
5056,LOCAL MOSQUE (LM1),SHAR,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
5057,MADAREK,MADAREK,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5058,MADAREK,MADAREK,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5059,MADAREK,MADAREK,Contractor,Done To Review,Saudi Arabia,Nourhan Mohamed
5060,Madina Hotel,AL MABANI AL UMUMIYYAH,Contractor,Sent,Saudi Arabia,Ghaidaa Saad
5061,Madina Hotel,AL MABANI AL UMUMIYYAH,Contractor,Sent,Saudi Arabia,Mahmoud Hassan
5062,Madina Hotel,AL MABANI AL UMUMIYYAH,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
5063,Madina Hotel,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5064,Madina Hotel,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5065,Madina Hotel,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5066,Madina Hotel,Riyadh Villas Contracting Company,Contractor,cold case,Saudi Arabia,Unassigned
5067,MAG Compound,OWN Real Estate,-,Sent,Saudi Arabia,Sherouk Ramdan
5068,MAG Compound,OWN Real Estate,-,Sent,Saudi Arabia,Sherouk Ramdan
5069,MAG Compound,OWN Real Estate,-,Sent,Saudi Arabia,Sherouk Ramdan
5070,MAG Compound,OWN Real Estate,-,Sent,Saudi Arabia,Faiza Ahmed
5071,MALQA PROJECT (Riyadh),Hashem Contracting,-,Postponed,Saudi Arabia,Unassigned
5072,MALQA PROJECT (Riyadh),Hashem Contracting,-,Postponed,Saudi Arabia,Unassigned
5073,Manager Villa,MARCO,-,Postponed,Saudi Arabia,Unassigned
5074,Manager Villa,MARCO,-,Postponed,Saudi Arabia,Unassigned
5075,Manager Villa,MARCO,-,Postponed,Saudi Arabia,Unassigned
5076,Manager Villa,MARCO,-,Under Study,Saudi Arabia,Unassigned
5077,MARAMI Factory,Bait El Galeed,-,Sent,Saudi Arabia,Fatma Hesham
5078,MASAR,Trispec Design & build,-,Sent,Saudi Arabia,Mohamed Ali
5079,MASAR,Trispec Design & build,-,Sent,Saudi Arabia,Mohamed Ali
5080,MASAR,Trispec Design & build,-,Sent,Saudi Arabia,Mohamed Ali
5081,MASAR,Trispec Design & build,-,Postponed,Saudi Arabia,Radwa Ahmed
5082,MASAR 1,REKAN,-,cold case,Saudi Arabia,Unassigned
5083,MASAR 1,REKAN,-,cold case,Saudi Arabia,Unassigned
5084,MASAR 1,REKAN,-,cold case,Saudi Arabia,Unassigned
5085,MASAR 1,REKAN,-,Under Study,Saudi Arabia,Unassigned
5086,MASAR 2,REKAN,-,cold case,Saudi Arabia,Unassigned
5087,MASAR 2,REKAN,-,cold case,Saudi Arabia,Unassigned
5088,MASAR 2,REKAN,-,Under Study,Saudi Arabia,Unassigned
5089,Masar Bus Station Project,Levels Contracting,-,cold case,Saudi Arabia,Unassigned
5090,Masar Bus Station Project,Levels Contracting,-,cold case,Saudi Arabia,Unassigned
5091,MASAR Mall,Hamat Holding Company,-,cold case,Saudi Arabia,Unassigned
5092,MBC STUDIO PROJECT,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5093,MBC STUDIO PROJECT,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5094,MBC STUDIO PROJECT,Riyadh Villas Contracting Company,Contractor,cold case,Saudi Arabia,Unassigned
5095,Mecca BRT,Western Bainoona,-,Sent,Saudi Arabia,Unassigned
5096,Mecca BRT,Western Bainoona,-,Sent,Saudi Arabia,Unassigned
5097,Mecca BRT,Western Bainoona,-,Sent,Saudi Arabia,Unassigned
5098,Mecca BRT,Western Bainoona,-,Postponed,Saudi Arabia,Faiza Ahmed
5099,MEENA CLINIC-2,Hashem Contracting,-,Lose,Saudi Arabia,Mahmoud Hassan
5100,MEP BUILDINGS FOR NEW JIZAN INTERNATIONAL AIRPORT,Safari,-,Lose,Saudi Arabia,Faiza Ahmed
5101,MEP BUILDINGS FOR NEW JIZAN INTERNATIONAL AIRPORT,Safari,-,cold case,Saudi Arabia,Mohamed Ali
5102,MEP BUILDINGS FOR NEW JIZAN INTERNATIONAL AIRPORT,Safari,-,cold case,Saudi Arabia,Mohamed Ali
5103,MEP BUILDINGS FOR NEW JIZAN INTERNATIONAL AIRPORT,Safari,-,cold case,Saudi Arabia,Mohamed Ali
5104,Mercia,BSCC,-,Sent,Saudi Arabia,Sherouk Ramdan
5105,Mercia,BSCC,-,Sent,Saudi Arabia,Unassigned
5106,Mercia,BSCC,-,Sent,Saudi Arabia,Sherouk Ramdan
5107,Mercia,BSCC,-,Sent,Saudi Arabia,Sherouk Ramdan
5108,Miqat General Hospital,Thabat Construction,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
5109,Mirror,Awj International Contracting Co,-,Lose,Saudi Arabia,Unassigned
5110,Mirror,Awj International Contracting Co,-,Lose,Saudi Arabia,Unassigned
5111,Mirror,Awj International Contracting Co,-,cold case,Saudi Arabia,Faiza Ahmed
5112,MISK MOBILITY HUB - PARKING BUILDING,ProService International Contracting,-,cold case,Saudi Arabia,Unassigned
5113,MISK MOBILITY HUB - PARKING BUILDING,ProService International Contracting,-,cold case,Saudi Arabia,Unassigned
5114,MISK MOBILITY HUB - PARKING BUILDING,ProService International Contracting,-,cold case,Saudi Arabia,Unassigned
5115,MISK MOBILITY HUB - PARKING BUILDING,ProService International Contracting,-,cold case,Saudi Arabia,Unassigned
5116,Mockup Banan AlRiyadh,Thabat Construction,Contractor,Lose,Saudi Arabia,Faiza Ahmed
5117,Mock-Up MUR Al Diriyah,Levels Contracting,-,Lose,Saudi Arabia,Fathy Keshk
5118,Mock-Up MUR Al Diriyah,Levels Contracting,-,Lose,Saudi Arabia,Ghaidaa Saad
5119,Mock-Up MUR Al Diriyah,Levels Contracting,-,Lose,Saudi Arabia,Ghaidaa Saad
5120,Mock-Up MUR Al Diriyah,Levels Contracting,-,Lose,Saudi Arabia,Ghaidaa Saad
5121,Modular Villa Mockup,CPC Holding Co,-,Sent,Saudi Arabia,Unassigned
5122,Modular Villa Mockup,CPC Holding Co,-,Sent,Saudi Arabia,Unassigned
5123,Modular Villa Mockup,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
5124,MONTAGE HOTEL & BRANDED RESIDENCES,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
5125,MONTAGE HOTEL & BRANDED RESIDENCES,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
5126,MONTAGE HOTEL & BRANDED RESIDENCES,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
5127,MONTAGE HOTEL & BRANDED RESIDENCES,CPC Holding Co,-,cold case,Saudi Arabia,Unassigned
5128,Mountain View,Fanar Arabian International Co,-,Under Study,Saudi Arabia,Unassigned
5129,Mountain View,Fanar Arabian International Co,-,Under Study,Saudi Arabia,Unassigned
5130,Mountain View,Fanar Arabian International Co,-,Under Study,Saudi Arabia,Unassigned
5131,Mountain View,Fanar Arabian International Co,-,Under Study,Saudi Arabia,Unassigned
5132,MRO,Mehwar,-,Sent,Saudi Arabia,Ahmed Farawilo
5133,MRO,Mehwar,-,Sent,Saudi Arabia,Ahmed Farawilo
5134,MRO,Mehwar,-,Sent,Saudi Arabia,Ahmed Farawilo
5135,MRO,Mehwar,-,Sent,Saudi Arabia,Faiza Ahmed
5136,Murcia Project,Bani Company,-,Sent,Saudi Arabia,Unassigned
5137,Murcia Project P.125 Infrastructure Works,ACACIA Real Estate,Contractor,Sent,Saudi Arabia,Mohamed Ali
5138,Murcia Project P.125 Infrastructure Works,ACACIA Real Estate,Contractor,Sent,Saudi Arabia,Mohamed Ali
5139,Murcia Project P.125 Infrastructure Works,ACACIA Real Estate,Contractor,Sent,Saudi Arabia,Faiza Ahmed
5140,"Muvi - Al Noor Mall, Madinah",Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5141,"Muvi - Al Noor Mall, Madinah",Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5142,"Muvi - Al Noor Mall, Madinah",Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5143,"MUVI Cinema, U-Walk, Jeddah",Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5144,"MUVI Cinema, U-Walk, Jeddah",Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5145,"MUVI Cinema, U-Walk, Jeddah",Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5146,"MUVI Cinema, U-Walk, Jeddah",Horizons contracting,-,Sent,Saudi Arabia,Unassigned
5147,Muvi Cinemas project at Shorofat Mall,Horizons contracting,-,Sent,Saudi Arabia,Unassigned
5148,Muvi Cinemas project at Shorofat Mall,Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5149,Muvi Cinemas project at Shorofat Mall,Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5150,Muvi Cinemas project at Shorofat Mall,Horizons contracting,-,Sent,Saudi Arabia,Nourhan Mohamed
5151,NAGA and DHB – Headquarters,DHB,Owner,Lose,Saudi Arabia,Fatma Hesham
5152,NAGA and DHB – Headquarters,DHB,Owner,Lose,Saudi Arabia,Fatma Hesham
5153,NAGA and DHB – Headquarters,DHB,Owner,Lose,Saudi Arabia,Fatma Hesham
5154,NAGA and DHB – Headquarters,DHB,Owner,Lose,Saudi Arabia,Unassigned
5155,Namozageya Tower,ORAK,-,Sent,Saudi Arabia,Unassigned
5156,Namozagya Villas,ORAK,-,Sent,Saudi Arabia,Ali Ketkat
5157,National Water Company,National Water Company,-,Lose,Saudi Arabia,Sherouk Ramdan
5158,NEOM FIRST DESALINATION PLANT INSTALLATION & SUPLLY SCOPE,AlKholi Group,-,cold case,Saudi Arabia,Unassigned
5159,NEW MURABBA LINEAR PARK,NEW MURABBA DEVELOPMENT COMPANY,-,Sent,Saudi Arabia,Mohamed Ali
5160,NEW MURABBA LINEAR PARK,NEW MURABBA DEVELOPMENT COMPANY,-,Sent,Saudi Arabia,Mohamed Ali
5161,NEW MURABBA LINEAR PARK,NEW MURABBA DEVELOPMENT COMPANY,-,Under Study,Saudi Arabia,Unassigned
5162,North Gate Hospital,SEDER CONSTRUCTION COMPANY,-,cold case,Saudi Arabia,Nourhan Mohamed
5163,North Gate Hospital,SEDER CONSTRUCTION COMPANY,-,cold case,Saudi Arabia,Nourhan Mohamed
5164,Office building,AL-Yahya Group for Contracting,-,cold case,Saudi Arabia,Unassigned
5165,Osus,BSCC,-,Sent,Saudi Arabia,Sherouk Ramdan
5166,Osus,BSCC,-,Sent,Saudi Arabia,Sherouk Ramdan
5167,Osus,BSCC,-,Sent,Saudi Arabia,Sherouk Ramdan
5168,OSUS EYE RIYADH PROJECT,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
5169,OSUS EYE RIYADH PROJECT,AL SAAD GENERAL CONTRACTING,Contractor,cold case,Saudi Arabia,Sherouk Ramdan
5170,OSUS EYE RIYADH PROJECT,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
5171,OSUS EYE RIYADH PROJECT,SIAC,-,Sent,Saudi Arabia,Sherouk Ramdan
5172,OSUS EYE RIYADH PROJECT,Salem Balhamer Contracting co. Ltd,-,Sent,Saudi Arabia,Sherouk Ramdan
5173,Osus Tower,ACACIA Real Estate,Contractor,Sent,Saudi Arabia,Unassigned
5174,Osus Tower,ACACIA Real Estate,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
5175,Osus Tower,ACACIA Real Estate,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
5176,Osus Tower,ACACIA Real Estate,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
5177,Othaim Mall,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5178,Othaim Mall,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5179,Othaim Mall,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5180,Othaim Mall,Riyadh Villas Contracting Company,Contractor,Sent,Saudi Arabia,Unassigned
5181,Outfield Spectator Experience,UNIMAC - United Maintenance and Contracting Company,-,cold case,Saudi Arabia,Unassigned
5182,Outfield Spectator Experience,UNIMAC - United Maintenance and Contracting Company,-,cold case,Saudi Arabia,Unassigned
5183,Outfield Spectator Experience,UNIMAC - United Maintenance and Contracting Company,-,cold case,Saudi Arabia,Unassigned
5184,Outfield Spectator Experience,UNIMAC - United Maintenance and Contracting Company,-,cold case,Saudi Arabia,Unassigned
5185,Oxagon Port Neom,El Seif Engineering Contracting,-,Sent,Saudi Arabia,Faiza Ahmed
5186,Oxagon project advanced health center,Alghanim International,Contractor,Lose,Saudi Arabia,Fathy Keshk
5187,Oxagon project advanced health center,Alghanim International,Contractor,Lose,Saudi Arabia,Ghaidaa Saad
5188,Oxagon project advanced health center,Alghanim International,Contractor,Lose,Saudi Arabia,Mahmoud Hassan
5189,Oxagon project advanced health center,Alghanim International,Contractor,Lose,Saudi Arabia,Sherouk Ramdan
5190,Oxagon project school 12,Alghanim International,Contractor,Sent,Saudi Arabia,Ghaidaa Saad
5191,Oxagon project school 12,Alghanim International,Contractor,Postponed,Saudi Arabia,Mahmoud Hassan
5192,Oxagon project school 12,Alghanim International,Contractor,Sent,Saudi Arabia,Sherouk Ramdan
5193,Oxagon project school 15,Alghanim International,Contractor,Lose,Saudi Arabia,Ahmed Mosbah
5194,OXAGON T1,Hassan Allam Holding,-,Lose,Saudi Arabia,Sherouk Ramdan
5195,OXAGON T1,Hassan Allam Holding,-,Lose,Saudi Arabia,Sherouk Ramdan
5196,OXAGON T1,Hassan Allam Holding,-,Lose,Saudi Arabia,Sherouk Ramdan
5197,P&C of Shared Services Facilities New RCJY project,Abdulmohsen Al-Tamimi Group,-,Under Study,Saudi Arabia,Unassigned
5198,P&C of Shared Services Facilities New RCJY project,Abdulmohsen Al-Tamimi Group,-,Under Study,Saudi Arabia,Unassigned
5199,P&C of Shared Services Facilities New RCJY project,Abdulmohsen Al-Tamimi Group,-,Under Study,Saudi Arabia,Unassigned
5200,Park avenue,???? ???????? ?????????,-,cold case,Saudi Arabia,Unassigned
5201,Park avenue,???? ???????? ?????????,-,cold case,Saudi Arabia,Unassigned
5202,Park avenue,???? ???????? ?????????,-,cold case,Saudi Arabia,Unassigned
5203,Park avenue,???? ???????? ?????????,-,cold case,Saudi Arabia,Unassigned
5204,Park Hyatt Hotel Diriyah Gate,SIAC,-,Sent,Saudi Arabia,Fathy Keshk
5205,Park Hyatt Hotel Diriyah Gate,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Fathy Keshk
5206,Park Hyatt Hotel Diriyah Gate,SIAC,-,Sent,Saudi Arabia,Ghaidaa Saad
5207,Park Hyatt Hotel Diriyah Gate,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Ghaidaa Saad
5208,Park Hyatt Hotel Diriyah Gate,SIAC,-,Sent,Saudi Arabia,Mohamed Ali
5209,Park Hyatt Hotel Diriyah Gate,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Mohamed Ali
5210,Park Hyatt Hotel Diriyah Gate,SIAC,-,Sent,Saudi Arabia,Nourhan Mohamed
5211,Park Hyatt Hotel Diriyah Gate,AL SAAD GENERAL CONTRACTING,Contractor,Sent,Saudi Arabia,Nourhan Mohamed
5212,Pharco,Arab Contractors,-,Postponed,Saudi Arabia,Fatma Hesham
5213,Pharco,Arab Contractors,-,cold case,Saudi Arabia,Faiza Ahmed
5214,Pharco,Arab Contractors,-,Sent,Saudi Arabia,Fatma Hesham
5215,Pharco,Arab Contractors,-,Postponed,Saudi Arabia,Fatma Hesham
5216,PRIMA FOOFD FACTORY,GLOBLE .GCC,-,cold case,Saudi Arabia,Sherouk Ramdan
5217,PRIMA FOOFD FACTORY,GLOBLE .GCC,-,cold case,Saudi Arabia,Sherouk Ramdan
5218,PRIMA FOOFD FACTORY,GLOBLE .GCC,-,cold case,Saudi Arabia,Sherouk Ramdan
5219,PRIME SQ. Project,BMCC,Contractor,cold case,Saudi Arabia,Unassigned
5220,PRIME SQ. Project,BMCC,Contractor,cold case,Saudi Arabia,Unassigned
5221,PRIME SQ. Project,BMCC,Contractor,Under Study,Saudi Arabia,Unassigned
5222,Prince Sultan Medical,Prince Sultan  Medical,-,Lose,Saudi Arabia,Ahmed Mosbah
5223,Prince Sultan Medical,Prince Sultan  Medical,-,Lose,Saudi Arabia,Ghaidaa Saad
5224,Prince Sultan Medical,Prince Sultan  Medical,-,Lose,Saudi Arabia,Nada Mohamed
5225,Prince Sultan Medical,Prince Sultan  Medical,-,Lose,Saudi Arabia,Sherouk Ramdan
5226,PRINCE SULTAN UNIVERSITY,Hashem Contracting,-,Sent,Saudi Arabia,Ghaidaa Saad
5227,PRINCE SULTAN UNIVERSITY,Hashem Contracting,-,Sent,Saudi Arabia,Nada Mohamed
5228,PRINCE SULTAN UNIVERSITY,Hashem Contracting,-,Sent,Saudi Arabia,Nada Mohamed
5229,Private Residential Villa,Elite construction ltd,-,cold case,Saudi Arabia,Unassigned
5230,Private Residential Villa,Elite construction ltd,-,cold case,Saudi Arabia,Unassigned
5231,Private Residential Villa,Elite construction ltd,-,cold case,Saudi Arabia,Unassigned
5232,Private Residential Villa,Elite construction ltd,-,cold case,Saudi Arabia,Unassigned
5233,Public buildings factory,AL MABANI AL UMUMIYYAH,Contractor,Sent,Saudi Arabia,Unassigned
5234,Public buildings factory,AL MABANI AL UMUMIYYAH,Contractor,Sent,Saudi Arabia,Ahmed Farawilo
5235,Public buildings factory,AL MABANI AL UMUMIYYAH,Contractor,Sent,Saudi Arabia,Ahmed Farawilo
5236,Public buildings factory,AL MABANI AL UMUMIYYAH,Contractor,Sent,Saudi Arabia,Ahmed Farawilo
5237,Qatif buildings,Bonyan Construction Company,-,Lose,Saudi Arabia,Faiza Ahmed
5238,Qatif buildings,Bonyan Construction Company,-,Lose,Saudi Arabia,Sherouk Ramdan
5239,Qatif buildings,Bonyan Construction Company,-,Lose,Saudi Arabia,Sherouk Ramdan
5240,Qatif buildings,Bonyan Construction Company,-,Lose,Saudi Arabia,Sherouk Ramdan
5241,Qatif stations,Maramer Contracting Co.,-,cold case,Saudi Arabia,Unassigned
5242,Qiddiya - 21B and 21C Resort Core Civic Buildings,[UNEC] United Engineering Construction,Contractor,Postponed,Saudi Arabia,Unassigned
5243,Qiddiya - 21B and 21C Resort Core Civic Buildings,[UNEC] United Engineering Construction,Contractor,Sent,Saudi Arabia,Fatma Hesham
5244,Qiddiya - 21B and 21C Resort Core Civic Buildings,[UNEC] United Engineering Construction,Contractor,Sent,Saudi Arabia,Fatma Hesham
5245,Qiddiya - 21B and 21C Resort Core Civic Buildings,[UNEC] United Engineering Construction,Contractor,Sent,Saudi Arabia,Fatma Hesham
5246,QUATTRO(SCHOOL),Alghanim International,Contractor,Lose,Saudi Arabia,Fathy Keshk
5247,Qurtobah Project Towers,Building Methods Contracting (BMC),-,Sent,Saudi Arabia,Unassigned
5248,Qurtobah Project Towers,Building Methods Contracting (BMC),-,Sent,Saudi Arabia,Unassigned
5249,Qurtobah Project Towers,Building Methods Contracting (BMC),-,Sent,Saudi Arabia,Unassigned
5250,Rabiah Hospital,Trispec Design & build,-,Lose,Saudi Arabia,Unassigned
5251,Rabiah Hospital,Trispec Design & build,-,Lose,Saudi Arabia,Sherouk Ramdan
5252,Rabiah Hospital,Trispec Design & build,-,Lose,Saudi Arabia,Sherouk Ramdan
5253,Rabigh 2 IPP Expansion Project,ELSEWEDY ELECTRIC PSP,-,Under Study,Saudi Arabia,Faiza Ahmed
5254,RAD SUBSTATIONS,TDP,-,cold case,Saudi Arabia,Mohamed Ali
5255,Rafaa Project,Construct,-,Lose,Saudi Arabia,Faiza Ahmed
